Ticket Number,Date Opened,Product Category,Model Code,Ticket Status,Priority,Assigned Team,Time to Resolution (Hours),CSAT Score,Resolution Status,Contact Channel,Symptom Description,Engineer ID,SLA Violation
4123450053.0,2025-05-18,Tablets,SM-X910,Closed,LOW,Level1 Support,110.6,five,Pending,chat,hinge issue,ENG034,
[phone].0,01-01-2025,Mobile Phones,SM-S911U,Repair completed,High,Level1 Support,91.2,1,Pending,Email,phone won't charge,ENG089,N
[phone].0,Sep 02 2025,,SM-T870,Assigned to Service Center,Medium,Field Service,five,N/A,Resolved,In-person,bluetooth connectivity,N,
4123450656.0,2026/02/12,Tablets,SM-T860,Compleated,CRITICAL,L3,,N/A,Pending,chat,customer canceled,,N
4123450909.0,07-02-2025,Tablets,SM-T860,Engineer Assigned,High,L1,Pending,five,,Phone,remote not working,eng045,Yes
,05/09/2025,Home Appliances,DVE50R5400V,,CRITICAL,Field Service,8.5,2,,chat,fold screen issue,N,N
[phone].0,2025/02/25,Mobile Phones,,Engineer Assigned,Meduim,Level2 Support,five,4,In Progress,In-person,phone won't charge,ENG034,YES
[phone].0,2025-08-30,Wearables,SM-R870,Repair completed,Medium,Level1 Support,48hrs,five,Closed,Email,washing machine making noise,ENG045,
4123450404.0,Oct 03 2025,Home Appliances,RF28R7351SR,Assigned to Service Center,LOW,,107.4,3,In Progress,Email,no power,N,N
4123450072.0,15/01/2026,Tablets,SM-T870,Engineer Assigned,CRITICAL,Field Service,N/A,2,,Email,customer canceled,,No
,Jan 07 2026,Home Appliances,DVE50R5400V,Engineer Assigned,High,L2,,3,Resolved,Phone,tablet won't turn on,,Yes
[phone].0,09/01/2025,TV/AV,QN55Q80C,Canceled,High,L3,20.5,five,,In-person,dishwasher leaking,N,No
4123450275.0,2026/01/01,Tablets,,Repair completed,Low,Level3 Support,181.0,,Cancelled,chat,no power,ENG012,No
4123450382.0,18-03-2026,TV/AV,QN55Q70D,,Medium,L3,61.1,five,Cancelled,Phone,charging port loose,,
,01/03/2026,Wearables,SM-R870,Engineer Assigned,,L2,32.3,5,Cancelled,Phone,no power,N,
[phone].0,2025/08/27,TV/AV,QN75QN900C,Compleated,CRITICAL,L2,251.5,3,In Progress,In-person,bluetooth connectivity,ENG089,YES
[phone].0,,Mobile Phones,SM-G998B,Repair completed,,Field Service,,1,Fixed,Email,,ENG034,Yes
4123450629.0,2026-03-19,,SM-T860,Delivery in Progress,LOW,,N/A,five,In Progress,Phone,fold screen issue,ENG089,Yes
[phone].0,03-07-2025,Mobile Phones,SM-S911U,In Progress,CRITICAL,,55.5,five,,In-person,screen protector bubbling,ENG078,YES
4123450559.0,2025-02-17,Tablets,SM-T860,Acknowledged(ASC),Hgh,,241.2,1,Cancelled,In-person,screen protector bubbling,ENG012,
4123450603.0,,Wearables,SM-R870,,CRITICAL,Level3 Support,54.3,five,Pending,Phone,camera blurry,ENG045,No
[phone].0,Dec 02 2025,Wearables,SM-R920,In Progress,Low,,Pending,,,chat,tablet won't turn on,,No
4123450788.0,05/07/2025,Tablets,SM-T500,Repair completed,Low,Hardware Team,114.2,1,,Phone,remote not working,,N
[phone].0,2026-01-04,,WF45T6000AW,Request,LOW,,163.3,5,Closed,Email,camera blurry,ENG045,No
4123450544.0,2026-03-01,Wearables,SM-R510,Engineer Assigned,Meduim,Level2 Support,233.1,4,Pending,In-person,phone overheating,ENG045,Yes
[phone].0,2026-02-11,TV/AV,QA65QN900A,Closed,Low,L1,,1,Resolved,In-person,washing machine making noise,ENG023,No
4123450393.0,14/08/2025,Home Appliances,RF28R6201SR,Repair completed,Medium,Level3 Support,22.3,3,Closed,Email,battery drain,ENG045,
4123450093.0,26/02/2025,TV/AV,QN75QN900C,Pending,Hgh,Level1 Support,five,N/A,Closed,Email,,,
[phone].0,Jun 29 2025,Mobile Phones,SM-N986U,Engineer Assigned,Hgh,Level1 Support,192.2,2,Cancelled,Phone,TV apps crashing,,
[phone].0,2025-11-22,Home Appliances,,,CRITICAL,Field Service,five,2,Closed,Phone,cracked screen,ENG078,YES
[phone].0,21/02/2025,Wearables,SM-R920,Assigned to Service Center,High,Level2 Support,Pending,2,Resolved,chat,,,No
4123450713.0,2025-10-01,TV/AV,QN85QN900B,Compleated,LOW,L2,129.0,,,,camera blurry,ENG034,Yes
4123450871.0,09-03-2025,,SM-F946U,Canceled,Low,Level1 Support,241.3,,,In-person,cracked screen,N,YES
[phone].0,2026-03-24,Mobile Phones,SM-N986U,Delivery in Progress,CRITICAL,L2,five,N/A,Fixed,chat,phone won't charge,ENG023,
[phone].0,,Tablets,SM-T500,,High,Hardware Team,,,Fixed,Email,washing machine making noise,eng045,
4123451023.0,08-04-2025,Wearables,SM-R510,,Meduim,L3,,1,Fixed,chat,phone won't charge,ENG078,No
[phone].0,2026/03/14,Mobile Phones,SM-F721U,In Progress,LOW,Hardware Team,five,4,Pending,In-person,charging port loose,ENG012,No
4123450081.0,21/04/2025,Home Appliances,RF28R7351SR,Compleated,,L2,106.3,3,,Email,hinge issue,,
4123450131.0,,Wearables,SM-R510,Pending,Hgh,Level2 Support,five,4,Closed,In-person,watch band broken,ENG089,
4123450820.0,,TV/AV,QN75QN900C,Pending,High,L3,11.0,five,Resolved,Phone,refrigerator not cooling,N,Yes
[phone].0,,Tablets,SM-T860,Canceled,Meduim,,48hrs,3,Cancelled,Email,refrigerator not cooling,ENG012,No
4123450748.0,22/09/2025,TV/AV,QA65QN900A,Pending,Low,Level3 Support,204.1,five,Fixed,Email,dishwasher leaking,,No
4123450523.0,Mar 21 2025,TV/AV,QN55Q70D,Acknowledged(ASC),Meduim,Field Service,63.6,4,Resolved,,,ENG012,YES
[phone].0,2025-08-26,Mobile Phones,SM-G998B,Engineer Assigned,Medium,L3,five,5,,chat,refrigerator not cooling,,Yes
4123450173.0,01-12-2025,Home Appliances,RF28R7351SR,Request,CRITICAL,Level1 Support,,N/A,Fixed,chat,washing machine making noise,ENG034,Yes
4123450859.0,2025-01-25,Wearables,SM-R920,Acknowledged(ASC),High,Field Service,152.2,4,Pending,,watch band broken,ENG078,YES
,01-08-2025,Mobile Phones,SM-F946U,Closed,Medium,Hardware Team,26.3,1,Pending,Phone,washing machine making noise,N,N
[phone].0,09-01-2026,Tablets,SM-T870,Repair completed,High,Level2 Support,48hrs,N/A,Closed,chat,washing machine making noise,ENG034,
4123450237.0,2025-03-03,Tablets,SM-T970,Acknowledged(ASC),Medium,Level1 Support,Pending,3,,In-person,watch band broken,ENG078,
4123450821.0,2026-03-20,,SM-R870,Pending,Low,L3,68.4,five,Pending,In-person,dishwasher leaking,ENG034,N
4123450691.0,17-08-2025,TV/AV,,Assigned to Service Center,,Hardware Team,five,3,Fixed,Email,refrigerator not cooling,ENG045,Yes
4123450763.0,2025/08/02,,SM-T860,Assigned to Service Center,,L1,232.0,5,In Progress,In-person,washing machine making noise,N,
4123450116.0,,Home Appliances,RF28R6201SR,Engineer Assigned,Meduim,Level3 Support,Pending,4,Cancelled,chat,TV apps crashing,ENG078,
4123450889.0,Apr 11 2025,Home Appliances,DVE50R5400V,Delivery in Progress,High,L2,five,4,Pending,chat,TV apps crashing,ENG023,YES
[phone].0,21/02/2025,Mobile Phones,SM-A546U,Canceled,High,Level3 Support,273.4,,Fixed,Email,screen flickering,N,Yes
4123450298.0,Dec 11 2025,Home Appliances,WA50R5400AP,Pending,Hgh,L3,five,4,Cancelled,Email,no power,ENG023,
4123450290.0,03-06-2025,Wearables,SM-R920,Compleated,Hgh,L1,43.5,,Resolved,chat,cracked screen,ENG045,N
4123450793.0,28-01-2026,Home Appliances,DVE50R5400V,,LOW,L1,236.8,N/A,Fixed,chat,fold screen issue,ENG078,Yes
4123450690.0,15/04/2025,,SM-F721U,Closed,CRITICAL,L2,293.0,,Resolved,In-person,hinge issue,ENG089,No
,2025-08-19,Home Appliances,DV50T9900V,Engineer Assigned,Low,Field Service,Pending,1,Cancelled,chat,watch band broken,ENG012,Yes
4123451057.0,Jul 03 2025,TV/AV,QN55Q80C,Acknowledged(ASC),High,Level2 Support,,4,Pending,Email,refrigerator not cooling,ENG023,
4123450272.0,05-01-2026,Home Appliances,RF28R7351SR,Acknowledged(ASC),Low,Hardware Team,108.4,5,,,hinge issue,N,No
4123450785.0,29-04-2025,,RF28R7351SR,Delivery in Progress,Low,,288.7,5,In Progress,Phone,screen protector bubbling,ENG034,N
[phone].0,28/01/2025,Mobile Phones,SM-A546U,Pending,LOW,L2,50.6,2,Pending,Email,fold screen issue,N,
,29-01-2025,Wearables,,Assigned to Service Center,LOW,L3,237.1,N/A,Resolved,chat,cracked screen,N,YES
4123451028.0,28-01-2026,Wearables,SM-R510,Request,Hgh,Level1 Support,11.9,4,Fixed,In-person,,ENG034,Yes
[phone].0,09/04/2025,Mobile Phones,,Closed,High,Field Service,,2,,,bluetooth connectivity,ENG078,Yes
,2025/12/06,Home Appliances,RF28R7351SR,Assigned to Service Center,Medium,Field Service,82.5,4,Pending,Email,washing machine making noise,,Yes
4123451048.0,2025-07-06,Wearables,SM-R870,In Progress,Meduim,Level1 Support,five,,Cancelled,chat,screen flickering,ENG023,Yes
4123450912.0,Jan 29 2026,Tablets,SM-T500,Request,Hgh,L2,56.8,4,,chat,dishwasher leaking,ENG034,
4123450668.0,07/07/2025,,SM-T970,Acknowledged(ASC),High,Level3 Support,39.0,1,,In-person,,ENG078,YES
4123450096.0,18/04/2025,Home Appliances,DVE50R5400V,,Medium,,five,4,Pending,Phone,,ENG078,Yes
[phone].0,28-01-2025,TV/AV,QN85QN900B,Canceled,Meduim,,N/A,5,In Progress,,no power,N,Yes
4123450408.0,Apr 26 2025,Wearables,SM-R510,Delivery in Progress,,Level1 Support,51.5,,Resolved,,phone won't charge,ENG045,N
[phone].0,,Home Appliances,DV50T9900V,Compleated,Low,L2,48hrs,1,Fixed,Email,dishwasher leaking,,
4123450216.0,,Tablets,SM-T970,Delivery in Progress,,L1,,1,Closed,Phone,phone overheating,eng045,
,2025/04/29,Home Appliances,RF28R6201SR,Canceled,,,five,,Pending,Phone,fold screen issue,ENG034,YES
[phone].0,2026-03-26,Home Appliances,DVE50R5400V,Assigned to Service Center,,Level2 Support,,5,Fixed,In-person,refrigerator not cooling,ENG034,YES
4123451014.0,2025/08/27,,,Repair completed,,Level1 Support,N/A,1,Pending,Phone,hinge issue,ENG078,YES
[phone].0,,Wearables,SM-R920,Delivery in Progress,LOW,L2,255.8,4,Resolved,chat,bluetooth connectivity,ENG012,YES
4123450500.0,07-12-2025,,QA65QN900A,Pending,CRITICAL,Level3 Support,five,5,Fixed,chat,dishwasher leaking,ENG089,Yes
4123450284.0,03/02/2026,Tablets,SM-X910,Closed,High,Field Service,262.0,4,Cancelled,chat,customer canceled,,
,2025/05/24,Wearables,SM-R510,,Meduim,Level2 Support,129.0,,In Progress,In-person,screen flickering,ENG089,Yes
[phone].0,2025-05-07,Mobile Phones,,Delivery in Progress,,L3,48hrs,,,Phone,bluetooth connectivity,,YES
[phone].0,2026-01-31,TV/AV,QN75QN900C,,CRITICAL,L1,,2,In Progress,,phone overheating,ENG034,Yes
[phone].0,11-02-2025,,QN75QN900C,Repair completed,Meduim,Field Service,224.4,5,,Email,screen protector bubbling,N,Yes
4123450919.0,Jun 01 2025,TV/AV,QA65QN900A,Canceled,CRITICAL,,-5.0,five,Cancelled,Phone,tablet won't turn on,eng045,
[phone].0,2026/02/21,Home Appliances,WF45T6000AW,Pending,Low,Level1 Support,13.1,N/A,Pending,In-person,dishwasher leaking,ENG012,No
4123450953.0,2025/12/21,TV/AV,QN75QN900C,,CRITICAL,L3,221.8,5,Pending,chat,cracked screen,eng045,
4123450501.0,11/03/2026,TV/AV,,Request,LOW,Field Service,N/A,2,In Progress,chat,washing machine making noise,ENG078,YES
4123450777.0,2026-01-05,Home Appliances,DV50T9900V,Request,Meduim,Hardware Team,five,4,Pending,In-person,screen flickering,,
4123450476.0,2025-06-27,Home Appliances,RF28R6201SR,In Progress,Low,L1,47.9,2,Resolved,chat,hinge issue,ENG089,N
,,TV/AV,QN55Q70D,Repair completed,,L3,48hrs,4,In Progress,Email,washing machine making noise,N,No
[phone].0,2025-04-16,Mobile Phones,SM-F946U,Pending,Hgh,Level2 Support,five,3,Closed,Email,bluetooth connectivity,eng045,
4123450134.0,Jun 04 2025,TV/AV,QN65Q800C,In Progress,Meduim,,159.8,,,Email,battery drain,,
,09-11-2025,Wearables,SM-R920,Pending,Medium,L2,,3,Fixed,Email,,eng045,N
4123450347.0,10/01/2025,TV/AV,QN65Q800C,Delivery in Progress,CRITICAL,Level1 Support,294.9,1,Pending,chat,watch band broken,ENG034,YES
4123450982.0,Oct 09 2025,Wearables,SM-R510,In Progress,,,271.3,2,Closed,Email,,ENG089,
4123450866.0,2026/03/17,Wearables,,Engineer Assigned,Meduim,Field Service,228.0,4,,In-person,dishwasher leaking,ENG045,
4123450729.0,2025-11-27,Tablets,SM-T860,Pending,Hgh,L2,,3,Resolved,,dishwasher leaking,ENG034,Yes
[phone].0,Dec 11 2025,Mobile Phones,SM-F721U,,LOW,L1,103.7,4,Cancelled,Email,,ENG078,No
4123450319.0,25/09/2025,Home Appliances,WF45T6000AW,Compleated,Meduim,Level1 Support,298.0,five,Closed,Phone,,ENG078,N
[phone].0,Jul 15 2025,,DV50T9900V,,Low,Hardware Team,N/A,3,Resolved,,phone won't charge,,
[phone].0,29/06/2025,Tablets,SM-T860,Repair completed,CRITICAL,Level1 Support,10.9,,Cancelled,Email,tablet won't turn on,,No
[phone].0,2025/06/01,Mobile Phones,SM-F946U,Request,,,,4,Pending,Phone,,N,YES
[phone].0,14-04-2025,TV/AV,QN85QN900B,Pending,Medium,Level2 Support,48hrs,1,Closed,chat,customer canceled,eng045,
4123451058.0,2025/02/08,TV/AV,QA65QN900A,Pending,CRITICAL,Hardware Team,,4,Closed,chat,bluetooth connectivity,eng045,Yes
4123450698.0,Aug 29 2025,Tablets,,Assigned to Service Center,Medium,L1,56.8,,Fixed,In-person,battery drain,eng045,Yes
[phone].0,2025-06-20,Mobile Phones,SM-F946U,In Progress,Medium,Level2 Support,116.4,five,In Progress,Phone,,ENG012,YES
[phone].0,2025/06/19,Home Appliances,DVE50R5400V,Delivery in Progress,CRITICAL,Field Service,89.3,1,Closed,Email,camera blurry,ENG089,
[phone].0,2025-12-11,Mobile Phones,SM-G998B,Canceled,Hgh,Field Service,241.5,,In Progress,Phone,,N,No
[phone].0,2025-01-28,,SM-R920,Pending,Medium,L2,215.4,3,Cancelled,chat,bluetooth connectivity,ENG012,No
[phone].0,Aug 05 2025,Mobile Phones,SM-S921U,Compleated,LOW,L2,123.4,4,Pending,Email,TV apps crashing,ENG034,YES
4123450307.0,04-03-2026,Tablets,SM-T860,Assigned to Service Center,LOW,L3,,5,In Progress,chat,phone won't charge,ENG023,N
[phone].0,2025-03-18,Mobile Phones,SM-N986U,Pending,Low,,213.3,2,Fixed,Phone,phone won't charge,,Yes
[phone].0,2025-12-10,,,Canceled,Hgh,L1,N/A,4,,Email,washing machine making noise,N,N
[phone].0,2025/06/22,Mobile Phones,,,Meduim,L2,48hrs,3,Cancelled,chat,camera blurry,ENG045,YES
4123450489.0,04-05-2025,TV/AV,QN55Q80C,Engineer Assigned,LOW,Level3 Support,,4,In Progress,,bluetooth connectivity,ENG023,N
4123450764.0,23-01-2026,Wearables,SM-R510,Engineer Assigned,Meduim,Field Service,157.8,3,Fixed,chat,,ENG034,
4123450445.0,Sep 25 2025,Tablets,SM-T500,Delivery in Progress,Low,Level1 Support,219.4,3,In Progress,chat,washing machine making noise,,
4123450912.0,2025-10-21,TV/AV,QN55Q80C,Pending,LOW,L2,248.6,,Pending,In-person,battery drain,,
4123450547.0,2025-12-05,,SM-R510,Assigned to Service Center,Low,Level3 Support,48hrs,1,,Phone,phone won't charge,eng045,
[phone].0,,Wearables,SM-R870,Delivery in Progress,Low,L3,277.0,3,Cancelled,In-person,refrigerator not cooling,ENG089,Yes
4123450226.0,2025/07/10,,QN85QN900B,Delivery in Progress,Meduim,L2,63.9,4,Closed,Email,battery drain,N,No
4123450625.0,19/02/2025,Tablets,SM-T970,Closed,High,L1,254.2,4,Pending,In-person,screen protector bubbling,eng045,
4123450890.0,14-01-2026,Home Appliances,WA50R5400AP,,CRITICAL,Field Service,17.7,3,In Progress,In-person,bluetooth connectivity,eng045,
4123450633.0,,Tablets,SM-T860,,Hgh,L2,N/A,3,Fixed,chat,battery drain,ENG045,No
4123450818.0,2025-12-20,TV/AV,QN75QN900C,Canceled,Hgh,Level2 Support,N/A,,,,screen flickering,ENG012,YES
[phone].0,2025-03-30,Mobile Phones,SM-S921U,In Progress,Meduim,L3,Pending,,Resolved,chat,dishwasher leaking,ENG012,No
4123450349.0,2025/12/09,TV/AV,QN55Q70D,,CRITICAL,Hardware Team,,1,,Email,TV apps crashing,ENG078,YES
4123450206.0,2025-03-13,,SM-T970,Repair completed,LOW,Level3 Support,127.6,5,Pending,In-person,cracked screen,eng045,YES
4123450526.0,Jan 26 2026,TV/AV,QA65QN900A,Repair completed,LOW,L3,199.6,3,Fixed,Email,refrigerator not cooling,ENG012,N
4123451024.0,24/01/2025,Wearables,SM-R920,Pending,CRITICAL,L3,,3,Pending,In-person,customer canceled,eng045,
4123450902.0,2025-11-25,TV/AV,QN55Q80C,Closed,Meduim,L1,155.4,five,Pending,In-person,washing machine making noise,,No
4123450715.0,2026/02/17,,SM-R870,Compleated,Medium,Level3 Support,198.3,N/A,Pending,chat,phone won't charge,N,YES
[phone].0,May 22 2025,Home Appliances,WA50R5400AP,In Progress,,L2,,,Cancelled,,bluetooth connectivity,,YES
4123450305.0,27/11/2025,Wearables,SM-R920,Compleated,Meduim,Field Service,five,five,,,,ENG034,
4123450294.0,2025-08-15,TV/AV,QN75QN900C,Acknowledged(ASC),Meduim,L3,48hrs,five,,Phone,phone won't charge,ENG034,
[phone].0,2025-02-04,Tablets,SM-X910,Delivery in Progress,High,Level2 Support,48hrs,2,Closed,Email,hinge issue,ENG034,No
4123450468.0,2026/01/02,TV/AV,QA65QN900A,Compleated,,Level3 Support,108.3,N/A,Pending,Phone,camera blurry,ENG034,
[phone].0,12/03/2025,Wearables,SM-R510,Delivery in Progress,LOW,Hardware Team,217.2,N/A,In Progress,Phone,charging port loose,ENG012,N
[phone].0,05/01/2025,Tablets,SM-T860,,High,L2,,5,,chat,cracked screen,ENG089,Yes
[phone].0,12-01-2025,Mobile Phones,SM-F721U,Canceled,CRITICAL,Level2 Support,Pending,5,Pending,Email,,ENG045,Yes
,24-04-2025,Home Appliances,WF45T6000AW,Acknowledged(ASC),Meduim,Level3 Support,57.3,3,Fixed,Phone,bluetooth connectivity,ENG089,No
[phone].0,,Mobile Phones,SM-S911U,Assigned to Service Center,High,Level3 Support,76.0,2,Cancelled,Email,hinge issue,ENG012,No
4123450638.0,,Wearables,,,LOW,Level1 Support,five,1,,Email,refrigerator not cooling,ENG078,
4123450305.0,2025/03/02,,WA50R5400AP,Delivery in Progress,Meduim,L2,100.9,3,Pending,chat,customer canceled,ENG023,Yes
4123450751.0,2025/03/03,,QN65Q800C,Canceled,CRITICAL,Level1 Support,22.3,2,Cancelled,Phone,screen protector bubbling,ENG045,N
4123450208.0,2025-04-23,Tablets,SM-T870,Acknowledged(ASC),Meduim,L2,,2,,,tablet won't turn on,ENG023,Yes
4123450477.0,,Tablets,SM-T860,Assigned to Service Center,Hgh,Level3 Support,,,Resolved,Phone,screen protector bubbling,ENG023,
[phone].0,,Wearables,SM-R870,Canceled,LOW,Hardware Team,N/A,1,Closed,chat,dishwasher leaking,ENG023,Yes
4123450906.0,05/02/2026,Tablets,SM-T870,Acknowledged(ASC),Medium,L1,282.1,4,Closed,chat,TV apps crashing,ENG045,No
4123450682.0,2025/09/15,Wearables,SM-R510,Canceled,CRITICAL,L2,241.1,,In Progress,Email,remote not working,ENG089,YES
4123450485.0,2026/02/10,Tablets,SM-T870,,High,Level1 Support,N/A,4,Closed,Phone,no power,ENG023,
[phone].0,Mar 16 2025,TV/AV,QA65QN900A,Assigned to Service Center,Low,Field Service,222.9,,In Progress,In-person,dishwasher leaking,,Yes
[phone].0,14-03-2025,Mobile Phones,SM-S911U,Delivery in Progress,LOW,Level3 Support,Pending,1,,In-person,fold screen issue,N,No
4123450777.0,Jan 25 2026,Wearables,,Pending,Low,Field Service,124.0,1,Cancelled,In-person,dishwasher leaking,N,
4123450482.0,22-01-2026,TV/AV,QN65Q800C,Pending,Hgh,L1,249.7,1,Closed,Email,battery drain,N,N
4123450525.0,Jul 30 2025,TV/AV,QN65Q800C,,Hgh,L2,-3.7,five,Pending,In-person,hinge issue,ENG045,No
4123450314.0,Mar 01 2026,Wearables,,Compleated,Medium,Level2 Support,,5,In Progress,chat,,ENG012,
4123450959.0,09-11-2025,Tablets,SM-X910,Acknowledged(ASC),Meduim,Level2 Support,,4,In Progress,chat,phone won't charge,ENG089,No
[phone].0,2025-03-13,Tablets,SM-X910,Closed,Low,,48hrs,1,Closed,In-person,no power,ENG012,
4123450858.0,2026/01/08,Home Appliances,RF28R7351SR,Compleated,High,Level1 Support,295.0,,Pending,Email,camera blurry,,
4123450616.0,2025-06-14,Tablets,SM-T500,Request,Meduim,L1,45.1,2,Cancelled,Phone,hinge issue,,No
[phone].0,Jan 03 2026,Mobile Phones,SM-G998B,Pending,Meduim,L2,,3,Fixed,chat,phone won't charge,ENG023,
,Dec 14 2025,Home Appliances,DVE50R5400V,Canceled,Medium,Hardware Team,6.4,5,In Progress,Phone,no power,ENG034,YES
[phone].0,27-02-2026,Mobile Phones,SM-G998B,Closed,Meduim,L2,,2,Pending,Phone,phone won't charge,ENG045,N
