Ticket Number,Date Opened,Product Category,Model Code,Ticket Status,Priority,Assigned Team,Time to Resolution (Hours),CSAT Score,Resolution Status,Contact Channel,Symptom Description,Engineer ID,SLA Violation
[phone].0,2026-01-31,TV/AV,QN55Q80C,Canceled,Low,L3,179.5,3,In Progress,,remote not working,ENG078,YES
4123451174.0,18-05-2025,,SM-T870,Acknowledged(ASC),LOW,Field Service,214.9,5,,chat,bluetooth connectivity,ENG023,No
4123450836.0,2025/12/25,TV/AV,QN55Q80C,Delivery in Progress,,Level2 Support,Pending,2,Resolved,Phone,charging port loose,ENG089,YES
[phone].0,2025-01-11,Mobile Phones,SM-S911U,Delivery in Progress,Medium,Hardware Team,256.9,,Closed,chat,refrigerator not cooling,ENG089,N
[phone].0,02-02-2026,Mobile Phones,SM-F721U,,Low,L1,,4,In Progress,Phone,camera blurry,N,N
[phone].0,Jun 06 2025,,WF45T6000AW,In Progress,Hgh,L2,48hrs,N/A,Closed,chat,dishwasher leaking,,No
4123451244.0,08-09-2025,TV/AV,QN55Q80C,Delivery in Progress,Medium,L1,,3,Cancelled,,customer canceled,,
[phone].0,2025/02/13,Mobile Phones,SM-F946U,Assigned to Service Center,LOW,Level1 Support,81.4,3,,Phone,dishwasher leaking,,
[phone].0,Sep 30 2025,Wearables,SM-R920,Delivery in Progress,Low,Level3 Support,,4,Pending,Phone,tablet won't turn on,ENG034,YES
[phone].0,2026/02/18,TV/AV,QN65Q800C,,,Hardware Team,48hrs,N/A,,Phone,tablet won't turn on,,Yes
[phone].0,2025-06-25,Tablets,SM-T500,Delivery in Progress,CRITICAL,L1,176.3,,,chat,,,YES
[phone].0,26-08-2025,Mobile Phones,SM-S911U,Assigned to Service Center,LOW,L1,121.8,3,Cancelled,chat,,N,No
[phone].0,2025-05-27,Mobile Phones,SM-A546U,Engineer Assigned,Low,Level1 Support,149.1,1,Closed,Phone,phone won't charge,,Yes
[phone].0,06/01/2025,Wearables,SM-R870,Delivery in Progress,Meduim,Field Service,Pending,1,In Progress,Email,,,Yes
4123451020.0,15/07/2025,Tablets,SM-T860,Engineer Assigned,Low,Level3 Support,,1,,chat,dishwasher leaking,ENG034,
,14/01/2025,Tablets,SM-T870,Assigned to Service Center,Medium,Level3 Support,48hrs,4,Fixed,Phone,dishwasher leaking,ENG023,No
[phone].0,Aug 15 2025,Tablets,SM-T970,,Low,Level2 Support,N/A,4,,Email,phone overheating,,YES
[phone].0,,Mobile Phones,SM-G998B,In Progress,Low,L1,299.7,five,In Progress,chat,no power,ENG078,No
4123451207.0,2025-09-14,Wearables,SM-R920,In Progress,High,Level1 Support,51.9,5,Closed,Phone,battery drain,N,N
[phone].0,2025-02-12,Tablets,SM-X910,Canceled,Medium,L1,N/A,2,Pending,chat,,ENG045,No
[phone].0,15-02-2025,Mobile Phones,SM-F721U,,Medium,Level2 Support,,,,Email,bluetooth connectivity,N,
4123450854.0,31-01-2026,Wearables,SM-R920,Closed,,L1,,1,Fixed,chat,hinge issue,ENG078,Yes
4123451185.0,2025/11/30,Wearables,SM-R870,Closed,CRITICAL,Field Service,,,In Progress,chat,screen protector bubbling,ENG034,No
4123450878.0,22-01-2025,TV/AV,,Delivery in Progress,LOW,Hardware Team,,,Closed,Email,no power,,Yes
4123451251.0,08-05-2025,Tablets,SM-T870,Compleated,Low,L3,48hrs,5,,Email,remote not working,ENG045,
[phone].0,23-03-2025,Mobile Phones,SM-N986U,Compleated,Meduim,Level2 Support,,3,,chat,dishwasher leaking,ENG045,YES
4123450442.0,May 23 2025,Tablets,SM-T860,In Progress,High,L1,21.3,3,Cancelled,Phone,camera blurry,N,N
[phone].0,14-01-2026,Home Appliances,WA50R5400AP,In Progress,Hgh,Level3 Support,,1,Pending,In-person,phone overheating,ENG089,No
[phone].0,2026/03/13,Wearables,SM-R510,Closed,Medium,L2,182.3,3,In Progress,Email,fold screen issue,ENG034,No
,2025-02-18,Wearables,SM-R510,Repair completed,Hgh,Level3 Support,103.6,,Cancelled,Phone,dishwasher leaking,,N
[phone].0,2025-11-17,Mobile Phones,SM-F721U,Pending,Meduim,L1,48hrs,5,In Progress,chat,remote not working,eng045,
4123450476.0,2025/08/28,TV/AV,QN55Q80C,Repair completed,CRITICAL,L2,196.8,five,,Phone,tablet won't turn on,ENG089,N
[phone].0,Mar 14 2026,Tablets,SM-T500,Canceled,Low,Hardware Team,five,N/A,Closed,In-person,phone overheating,eng045,
,16-07-2025,TV/AV,QN75QN900C,Delivery in Progress,CRITICAL,Level3 Support,213.8,N/A,,In-person,no power,ENG045,YES
4123450418.0,23/03/2026,Home Appliances,DVE50R5400V,Repair completed,LOW,Hardware Team,five,,Fixed,Phone,screen flickering,N,No
[phone].0,16/02/2025,Wearables,SM-R510,Repair completed,CRITICAL,Level1 Support,210.7,5,Resolved,Phone,phone overheating,,No
[phone].0,Jan 02 2026,Tablets,SM-X910,Acknowledged(ASC),Meduim,Level1 Support,43.4,4,Closed,chat,camera blurry,ENG012,YES
4123450479.0,,TV/AV,,Request,Low,Level2 Support,Pending,5,,chat,,ENG034,YES
4123450392.0,Dec 24 2025,TV/AV,,In Progress,Medium,Level2 Support,Pending,4,Fixed,Email,washing machine making noise,,N
4123450431.0,2026/01/15,TV/AV,QN55Q80C,Acknowledged(ASC),Low,,261.4,3,Resolved,chat,,,No
4123450685.0,09/12/2025,Wearables,SM-R510,Canceled,High,L2,166.1,1,Resolved,chat,screen protector bubbling,eng045,No
,2025/01/28,Tablets,SM-T870,Compleated,Medium,Level1 Support,294.9,five,Resolved,Phone,,ENG023,YES
[phone].0,,Wearables,SM-R920,,Meduim,Hardware Team,Pending,2,Fixed,In-person,watch band broken,ENG078,YES
4123450398.0,02-03-2025,Wearables,SM-R870,In Progress,Hgh,Level3 Support,,3,,In-person,tablet won't turn on,eng045,YES
4123450502.0,2025/11/04,TV/AV,,Canceled,Hgh,Level2 Support,296.0,5,Fixed,In-person,bluetooth connectivity,ENG089,YES
4123450711.0,26-07-2025,Home Appliances,DV50T9900V,In Progress,High,L1,164.2,4,In Progress,Email,phone won't charge,,
[phone].0,2025/03/11,Wearables,SM-R870,Delivery in Progress,Hgh,Hardware Team,26.6,4,Closed,chat,charging port loose,ENG023,N
4123451318.0,Aug 24 2025,Wearables,SM-R870,Delivery in Progress,,L1,122.8,1,Cancelled,chat,no power,ENG012,YES
4123450964.0,2025/03/01,TV/AV,QN55Q70D,Repair completed,Meduim,Level1 Support,N/A,1,Closed,chat,screen protector bubbling,ENG023,Yes
[phone].0,31/03/2025,Mobile Phones,SM-G998B,,High,L1,five,3,Resolved,chat,screen flickering,eng045,
4123450742.0,03/02/2025,,,Acknowledged(ASC),Meduim,L2,,,Closed,,no power,ENG089,
[phone].0,2025/11/18,Mobile Phones,SM-F946U,Compleated,LOW,L2,223.8,2,Resolved,chat,,eng045,No
4123450847.0,13-01-2025,TV/AV,QN55Q70D,Acknowledged(ASC),Low,Level2 Support,,2,Resolved,Email,screen protector bubbling,ENG078,
4123450664.0,Jun 14 2025,Wearables,,Request,CRITICAL,Hardware Team,82.5,N/A,Resolved,chat,,ENG023,No
4123451030.0,2025/09/28,,SM-R510,Delivery in Progress,High,L2,229.8,3,Fixed,Phone,tablet won't turn on,ENG045,YES
[phone].0,2025/12/23,Wearables,SM-R920,Acknowledged(ASC),Meduim,L3,,2,Cancelled,Phone,customer canceled,ENG045,
[phone].0,Mar 14 2026,Tablets,SM-T500,Request,Medium,Level1 Support,133.5,1,Closed,chat,dishwasher leaking,ENG045,No
[phone].0,2025/12/12,Mobile Phones,SM-A546U,Closed,Medium,Hardware Team,,,Fixed,Email,phone won't charge,ENG012,No
[phone].0,2025/11/21,,SM-T870,Pending,,L1,N/A,,Fixed,In-person,dishwasher leaking,eng045,
[phone].0,2025-10-20,Mobile Phones,SM-A546U,Assigned to Service Center,,Hardware Team,297.6,,Closed,chat,screen flickering,ENG089,Yes
4123450981.0,2025/04/23,Wearables,SM-R920,Assigned to Service Center,Medium,Field Service,five,2,,Email,hinge issue,ENG045,N
,,Home Appliances,DVE50R5400V,Compleated,CRITICAL,L1,48hrs,1,Resolved,chat,bluetooth connectivity,eng045,YES
4123451212.0,2025/12/11,Tablets,SM-X910,Request,LOW,Hardware Team,five,2,Fixed,Phone,cracked screen,ENG023,YES
[phone].0,2025-11-09,Wearables,SM-R920,Compleated,Medium,Level1 Support,216.3,,Fixed,Email,bluetooth connectivity,,
[phone].0,,Mobile Phones,,,CRITICAL,L2,N/A,2,Resolved,Phone,phone overheating,ENG045,Yes
[phone].0,2025-04-25,Wearables,SM-R510,Repair completed,CRITICAL,L1,five,3,Fixed,In-person,customer canceled,ENG012,
[phone].0,2025-05-22,Mobile Phones,SM-A546U,Repair completed,Hgh,L2,,five,Resolved,chat,,ENG045,Yes
4123450421.0,18-03-2025,Home Appliances,DV50T9900V,Pending,High,L1,,,Resolved,chat,refrigerator not cooling,N,No
4123451402.0,2025/10/05,Home Appliances,WA50R5400AP,Compleated,CRITICAL,L1,101.5,N/A,Fixed,In-person,watch band broken,ENG078,YES
,2026/03/12,,SM-R510,Acknowledged(ASC),CRITICAL,Level2 Support,31.5,5,,Email,phone overheating,ENG034,YES
,04-02-2026,Home Appliances,DV50T9900V,Compleated,,,33.7,,,In-person,,ENG089,
4123451087.0,2026/03/05,TV/AV,QN85QN900B,Delivery in Progress,High,Level2 Support,75.0,2,,Phone,cracked screen,ENG034,N
[phone].0,Jun 06 2025,Tablets,SM-T870,Repair completed,Medium,Hardware Team,287.5,5,Closed,In-person,camera blurry,eng045,N
4123450727.0,,Home Appliances,RF28R7351SR,Repair completed,Meduim,,82.6,3,Fixed,,,ENG089,No
4123451096.0,09-06-2025,TV/AV,QN65Q800C,Delivery in Progress,LOW,Level2 Support,N/A,5,In Progress,chat,screen flickering,ENG034,Yes
4123450701.0,21-02-2025,Home Appliances,DV50T9900V,Request,CRITICAL,Hardware Team,239.2,1,Cancelled,Phone,no power,ENG023,N
[phone].0,18-08-2025,Tablets,SM-T870,Request,,L3,,2,Closed,chat,phone overheating,,N
[phone].0,05/05/2025,TV/AV,QN55Q70D,Compleated,Low,L3,,3,Cancelled,,,,N
4123450589.0,23/08/2025,TV/AV,QN85QN900B,Repair completed,Low,Level1 Support,113.5,3,Resolved,Email,tablet won't turn on,ENG012,No
,Aug 15 2025,Mobile Phones,,Pending,Meduim,L2,five,3,In Progress,chat,charging port loose,ENG045,
4123451134.0,17-03-2026,Home Appliances,DVE50R5400V,Compleated,,L1,1.3,4,Fixed,Email,camera blurry,ENG012,Yes
,10/06/2025,Home Appliances,RF28R7351SR,Acknowledged(ASC),CRITICAL,Level1 Support,,3,Pending,In-person,battery drain,,YES
[phone].0,Jan 28 2026,Mobile Phones,SM-A546U,Delivery in Progress,High,,N/A,5,Pending,chat,phone overheating,,No
[phone].0,25-05-2025,TV/AV,QA65QN900A,Compleated,CRITICAL,L2,278.0,5,Fixed,In-person,washing machine making noise,ENG078,
4123450752.0,Mar 20 2026,Wearables,SM-R510,Closed,,Field Service,252.7,N/A,Fixed,Phone,phone won't charge,ENG023,No
[phone].0,21/12/2025,Wearables,SM-R510,Closed,Hgh,L3,,3,Resolved,Email,,eng045,No
4123451102.0,2025/06/23,Tablets,SM-T860,Closed,Medium,L3,,1,,chat,tablet won't turn on,,
[phone].0,31-05-2025,Mobile Phones,SM-S921U,,LOW,Level1 Support,,,Resolved,Phone,TV apps crashing,ENG012,Yes
[phone].0,21-01-2025,Wearables,SM-R510,Pending,LOW,Hardware Team,Pending,,,In-person,customer canceled,N,No
4123450540.0,07/07/2025,Wearables,SM-R870,Repair completed,Meduim,Field Service,232.6,4,Closed,,washing machine making noise,ENG078,
4123451033.0,28/12/2025,Tablets,SM-T860,Delivery in Progress,Meduim,L3,Pending,,,,bluetooth connectivity,ENG012,No
4123451274.0,2025/02/07,TV/AV,QN55Q70D,Acknowledged(ASC),Low,Level2 Support,N/A,4,Cancelled,Email,no power,ENG023,N
4123451195.0,,Tablets,SM-T500,Engineer Assigned,CRITICAL,L3,,five,Fixed,In-person,watch band broken,,
[phone].0,2025/03/14,Mobile Phones,SM-F946U,Delivery in Progress,Hgh,L1,297.9,1,Cancelled,In-person,dishwasher leaking,ENG034,Yes
4123451277.0,2025/11/01,Home Appliances,RF28R7351SR,Canceled,High,L1,171.0,,In Progress,chat,screen protector bubbling,eng045,YES
[phone].0,2025-06-22,Mobile Phones,SM-F946U,Delivery in Progress,Low,Level2 Support,five,1,Resolved,Email,phone won't charge,eng045,Yes
[phone].0,2026/03/02,Mobile Phones,SM-G998B,Compleated,Medium,L3,186.2,2,,In-person,phone overheating,ENG045,YES
[phone].0,02/01/2025,Mobile Phones,SM-F721U,Repair completed,CRITICAL,L1,186.4,2,,,washing machine making noise,ENG078,Yes
4123450763.0,2025-12-04,Home Appliances,,Assigned to Service Center,CRITICAL,L3,N/A,4,Closed,Phone,remote not working,ENG012,N
[phone].0,May 15 2025,Tablets,SM-T860,Compleated,LOW,Level3 Support,48hrs,1,Resolved,chat,dishwasher leaking,N,No
4123450605.0,Feb 08 2026,TV/AV,QN85QN900B,Repair completed,Low,L3,268.2,,Resolved,,screen protector bubbling,N,Yes
4123450959.0,06-06-2025,Tablets,SM-X910,Request,Medium,,258.0,,,Email,no power,ENG089,Yes
4123451015.0,Sep 18 2025,,RF28R6201SR,Compleated,High,Hardware Team,83.4,4,In Progress,In-person,fold screen issue,,YES
[phone].0,Apr 27 2025,Mobile Phones,SM-S911U,Assigned to Service Center,Meduim,L2,168.3,5,Fixed,In-person,tablet won't turn on,ENG034,
4123451176.0,03-02-2025,TV/AV,QN75QN900C,Pending,Medium,Field Service,48hrs,2,,Phone,no power,,N
[phone].0,2025-04-23,Wearables,SM-R510,Canceled,Low,Level1 Support,218.7,3,,chat,hinge issue,N,N
4123450814.0,09-05-2025,Tablets,SM-T860,Delivery in Progress,Hgh,Level3 Support,211.4,,Cancelled,In-person,battery drain,ENG034,YES
4123450800.0,08-04-2025,Wearables,SM-R920,In Progress,,L1,48hrs,,In Progress,Email,screen protector bubbling,eng045,No
[phone].0,,Mobile Phones,SM-A546U,,,Level1 Support,261.4,3,In Progress,Phone,no power,,YES
[phone].0,24-01-2026,Home Appliances,WA50R5400AP,In Progress,Medium,Field Service,189.0,N/A,Pending,Email,no power,ENG089,Yes
4123451161.0,2025/08/22,Wearables,SM-R920,,LOW,L2,150.9,N/A,Resolved,In-person,battery drain,ENG089,
4123450956.0,Mar 22 2025,Wearables,SM-R510,Delivery in Progress,LOW,L1,104.1,N/A,,Phone,cracked screen,N,N
[phone].0,2025-05-09,TV/AV,QN75QN900C,Repair completed,High,L2,,4,In Progress,In-person,watch band broken,ENG078,N
4123450467.0,2025/01/20,TV/AV,QN85QN900B,Repair completed,High,L2,55.2,3,Closed,Email,refrigerator not cooling,,YES
[phone].0,Feb 16 2026,Mobile Phones,SM-A546U,Acknowledged(ASC),Hgh,L1,246.3,5,Closed,chat,screen protector bubbling,ENG034,
4123450887.0,2026-03-27,Tablets,SM-T860,Request,High,,182.8,5,In Progress,In-person,bluetooth connectivity,N,Yes
4123450872.0,2025/02/09,,SM-R920,Canceled,Hgh,L2,N/A,3,Closed,In-person,no power,ENG034,
,Apr 10 2025,Tablets,SM-T500,Pending,Medium,L1,,N/A,Resolved,Phone,TV apps crashing,eng045,N
[phone].0,Nov 18 2025,Home Appliances,DV50T9900V,In Progress,Low,Field Service,177.3,3,,chat,refrigerator not cooling,,Yes
,2025-07-05,Tablets,SM-T870,Engineer Assigned,CRITICAL,Level1 Support,Pending,3,,chat,,ENG012,Yes
4123451088.0,2025-08-03,Tablets,SM-T870,In Progress,CRITICAL,Level3 Support,,2,In Progress,chat,camera blurry,ENG078,No
4123450697.0,02-07-2025,Tablets,SM-T500,Acknowledged(ASC),Hgh,Level3 Support,251.1,5,Resolved,chat,cracked screen,ENG012,YES
4123451181.0,2026-01-09,Home Appliances,,Pending,Hgh,Level2 Support,N/A,4,Pending,In-person,,ENG089,N
4123450945.0,24-08-2025,TV/AV,QN55Q80C,Compleated,Meduim,Field Service,200.5,1,Fixed,Email,screen protector bubbling,,
4123451354.0,21-09-2025,Wearables,SM-R920,,LOW,Level2 Support,N/A,,Cancelled,In-person,no power,ENG078,
[phone].0,01/02/2026,Mobile Phones,SM-N986U,,Low,Field Service,,2,In Progress,Email,screen protector bubbling,N,
[phone].0,,Mobile Phones,SM-F946U,In Progress,CRITICAL,Level1 Support,295.0,,Closed,chat,TV apps crashing,ENG012,YES
4123451209.0,2025-05-30,Home Appliances,WF45T6000AW,Acknowledged(ASC),,L1,184.6,,In Progress,Phone,camera blurry,eng045,No
[phone].0,11-01-2026,TV/AV,QN55Q70D,,LOW,,,,Pending,Email,hinge issue,ENG012,Yes
4123451020.0,10-02-2026,Home Appliances,RF28R6201SR,,Meduim,Hardware Team,48hrs,3,,Phone,camera blurry,ENG012,
,Mar 09 2025,Mobile Phones,SM-A546U,Repair completed,Meduim,Field Service,,5,In Progress,In-person,tablet won't turn on,ENG045,
4123451370.0,2025-07-17,Wearables,SM-R920,Delivery in Progress,Meduim,Field Service,five,5,,chat,washing machine making noise,ENG078,YES
4123450916.0,16-03-2026,,SM-T870,,Medium,L3,five,N/A,Pending,In-person,bluetooth connectivity,ENG012,N
[phone].0,16/07/2025,Mobile Phones,SM-F946U,Request,LOW,Level3 Support,N/A,2,Closed,chat,screen flickering,ENG034,N
[phone].0,Jan 17 2026,Mobile Phones,SM-F946U,Closed,Hgh,Field Service,N/A,five,,Phone,phone won't charge,ENG045,No
[phone].0,2025-08-17,Tablets,SM-T500,Repair completed,CRITICAL,L1,Pending,,Resolved,Phone,washing machine making noise,ENG089,No
4123451293.0,2026/01/23,Tablets,SM-T970,Acknowledged(ASC),Hgh,Hardware Team,-4.2,,In Progress,Phone,charging port loose,ENG012,No
[phone].0,,Mobile Phones,SM-N986U,Engineer Assigned,,,65.1,4,,Phone,watch band broken,,YES
[phone].0,2025-04-13,Home Appliances,DVE50R5400V,Compleated,Low,Level1 Support,103.5,4,Fixed,Phone,cracked screen,ENG034,
[phone].0,Mar 25 2025,Wearables,SM-R870,In Progress,Meduim,Field Service,N/A,five,Pending,In-person,camera blurry,ENG034,YES
4123450594.0,13-08-2025,TV/AV,,Closed,LOW,L2,212.7,five,,chat,TV apps crashing,ENG034,
4123451384.0,Jun 02 2025,TV/AV,,Repair completed,LOW,,139.5,,Closed,In-person,remote not working,,YES
4123451115.0,2025-02-19,Home Appliances,DV50T9900V,Engineer Assigned,High,Level3 Support,,5,Fixed,Phone,phone overheating,ENG023,
[phone].0,,TV/AV,,Engineer Assigned,LOW,Level3 Support,five,1,Resolved,Phone,screen protector bubbling,ENG078,Yes
4123451077.0,30/12/2025,Wearables,SM-R870,Compleated,Medium,L3,48hrs,five,Resolved,In-person,bluetooth connectivity,eng045,No
4123450521.0,2025-04-01,Home Appliances,WA50R5400AP,Delivery in Progress,Meduim,L2,,,Resolved,chat,phone won't charge,eng045,
[phone].0,05/07/2025,Home Appliances,WF45T6000AW,Compleated,High,L1,64.8,,Resolved,chat,no power,ENG012,YES
4123450862.0,,Tablets,SM-X910,Delivery in Progress,Meduim,L3,202.7,4,Resolved,In-person,fold screen issue,ENG012,N
4123450752.0,2026/02/16,TV/AV,QN75QN900C,Compleated,LOW,Level1 Support,five,1,,Phone,,ENG012,N
[phone].0,08/09/2025,TV/AV,QN55Q70D,In Progress,Medium,Level1 Support,125.8,2,,In-person,no power,eng045,YES
4123450730.0,20-05-2025,Wearables,SM-R920,Compleated,Hgh,Hardware Team,N/A,five,Resolved,,watch band broken,ENG012,Yes
4123450539.0,14-03-2025,TV/AV,QN55Q80C,,Low,L1,291.0,1,Closed,Phone,washing machine making noise,ENG078,No
4123450978.0,18/01/2025,Tablets,SM-T500,Request,Medium,Hardware Team,68.1,3,Pending,Email,no power,,
4123451251.0,15/11/2025,Tablets,SM-X910,Pending,High,Level1 Support,123.4,2,Closed,In-person,camera blurry,ENG034,N
4123450883.0,2025/06/30,TV/AV,QA65QN900A,Pending,Hgh,Level2 Support,N/A,1,Fixed,Phone,charging port loose,N,No
[phone].0,2026/02/10,Tablets,SM-T860,,Meduim,Level3 Support,243.0,3,,Phone,fold screen issue,ENG034,
[phone].0,2026-03-11,Home Appliances,WF45T6000AW,Request,Hgh,Hardware Team,,4,Cancelled,chat,,eng045,
4123451043.0,Dec 11 2025,Tablets,SM-T970,,LOW,L2,0.9,2,Closed,chat,phone won't charge,ENG045,Yes
[phone].0,11-01-2025,TV/AV,QA65QN900A,Acknowledged(ASC),CRITICAL,L2,110.4,,In Progress,Email,bluetooth connectivity,ENG045,N
4123451002.0,19/02/2026,Tablets,,Closed,LOW,L2,,5,In Progress,Phone,customer canceled,N,
[phone].0,12-01-2025,TV/AV,,Pending,LOW,Level1 Support,-1.1,2,Closed,chat,fold screen issue,N,Yes
4123451232.0,2025/01/20,Home Appliances,RF28R6201SR,Acknowledged(ASC),Meduim,,38.3,3,Cancelled,Phone,,ENG089,N
[phone].0,30/06/2025,Home Appliances,RF28R7351SR,,Hgh,Level3 Support,Pending,4,In Progress,In-person,fold screen issue,,Yes
4123451199.0,18-08-2025,Tablets,SM-T870,Request,,L3,,2,Closed,chat,phone overheating,,N
[phone].0,17/03/2025,TV/AV,QN65Q800C,Delivery in Progress,,,180.0,1,,Email,phone won't charge,,N
[phone].0,Jan 26 2026,TV/AV,QA65QN900A,Repair completed,LOW,L3,199.6,3,Fixed,Email,refrigerator not cooling,ENG012,N
,05/09/2025,Home Appliances,DVE50R5400V,,CRITICAL,Field Service,8.5,2,,chat,fold screen issue,N,N
4123451274.0,2025/02/07,TV/AV,QN55Q70D,Acknowledged(ASC),Low,Level2 Support,N/A,4,Cancelled,Email,no power,ENG023,N
4123451277.0,2025/11/01,Home Appliances,RF28R7351SR,Canceled,High,L1,171.0,,In Progress,chat,screen protector bubbling,eng045,YES
4123450715.0,2026/02/17,,SM-R870,Compleated,Medium,Level3 Support,198.3,N/A,Pending,chat,phone won't charge,N,YES
